,feature,importance,fold
0,Unnamed: 0,24,1
1,feature_1high,7,1
2,feature_2high,13,1
3,feature_3high,12,1
4,elapsed_timehigh,1,1
5,first_active_year,0,1
6,hist_transactions_count,16,1
7,hist_category_1_sumhigh,22,1
8,hist_category_1_meanhigh,10,1
9,hist_category_2_1.0_mean,8,1
10,hist_category_2_2.0_mean,0,1
11,hist_category_2_3.0_mean,2,1
12,hist_category_2_4.0_mean,0,1
13,hist_category_2_5.0_mean,1,1
14,hist_category_3_A_mean,1,1
15,hist_category_3_B_mean,7,1
16,hist_category_3_C_mean,3,1
17,hist_merchant_id_nuniquehigh,2,1
18,hist_merchant_category_id_nuniquehigh,1,1
19,hist_state_id_nuniquehigh,3,1
20,hist_city_id_nuniquehigh,0,1
21,hist_subsector_id_nuniquehigh,6,1
22,hist_purchase_amount_sumhigh,27,1
23,hist_purchase_amount_meanhigh,15,1
24,hist_purchase_amount_maxhigh,6,1
25,hist_purchase_amount_minhigh,12,1
26,hist_purchase_amount_stdhigh,13,1
27,hist_installments_sumhigh,15,1
28,hist_installments_meanhigh,7,1
29,hist_installments_maxhigh,3,1
30,hist_installments_minhigh,0,1
31,hist_installments_stdhigh,7,1
32,hist_purchase_date_ptp,10,1
33,hist_purchase_date_minhigh,16,1
34,hist_purchase_date_maxhigh,16,1
35,hist_month_lag_meanhigh,6,1
36,hist_month_lag_maxhigh,0,1
37,hist_month_lag_minhigh,4,1
38,hist_month_lag_std,25,1
39,hist_month_diff_meanhigh,18,1
40,hist_purchase_year_nunique,0,1
41,hist_purchase_month_nunique,4,1
42,hist_purchase_hour_0_mean,3,1
43,hist_purchase_hour_1_mean,11,1
44,hist_purchase_hour_2_mean,8,1
45,hist_purchase_hour_3_mean,9,1
46,auth_transactions_count,5,1
47,auth_category_1_sum,20,1
48,auth_category_1_mean,6,1
49,auth_category_2_1.0_mean,0,1
50,auth_category_2_2.0_mean,0,1
51,auth_category_2_3.0_mean,3,1
52,auth_category_2_4.0_mean,0,1
53,auth_category_2_5.0_mean,1,1
54,auth_category_3_A_mean,0,1
55,auth_category_3_B_mean,2,1
56,auth_category_3_C_mean,1,1
57,auth_merchant_id_nunique,26,1
58,auth_merchant_category_id_nunique,8,1
59,auth_state_id_nunique,0,1
60,auth_city_id_nunique,7,1
61,auth_subsector_id_nunique,2,1
62,auth_purchase_amount_sum,13,1
63,auth_purchase_amount_mean,15,1
64,auth_purchase_amount_max,11,1
65,auth_purchase_amount_min,23,1
66,auth_purchase_amount_std,22,1
67,auth_installments_sum,2,1
68,auth_installments_mean,2,1
69,auth_installments_max,1,1
70,auth_installments_min,1,1
71,auth_installments_std,1,1
72,auth_purchase_date_ptp,28,1
73,auth_purchase_date_min,19,1
74,auth_purchase_date_max,8,1
75,auth_month_lag_mean,17,1
76,auth_month_lag_max,0,1
77,auth_month_lag_min,0,1
78,auth_month_lag_std,24,1
79,auth_month_diff_mean,17,1
80,auth_purchase_year_nunique,0,1
81,auth_purchase_month_nunique,30,1
82,auth_purchase_hour_0_mean,0,1
83,auth_purchase_hour_1_mean,12,1
84,auth_purchase_hour_2_mean,6,1
85,auth_purchase_hour_3_mean,0,1
86,new_transactions_count,0,1
87,new_category_1_sum,4,1
88,new_category_1_meansmpl,7,1
89,new_category_2_1.0_mean,0,1
90,new_category_2_2.0_mean,0,1
91,new_category_2_3.0_mean,0,1
92,new_category_2_4.0_mean,0,1
93,new_category_2_5.0_mean,1,1
94,new_category_3_A_mean,0,1
95,new_category_3_B_mean,9,1
96,new_category_3_C_mean,0,1
97,new_merchant_id_nuniquesmpl,2,1
98,new_merchant_category_id_nuniquesmpl,4,1
99,new_state_id_nunique,3,1
100,new_city_id_nunique,0,1
101,new_subsector_id_nuniquesmpl,3,1
102,new_purchase_amount_sumsmpl,5,1
103,new_purchase_amount_meansmpl,2,1
104,new_purchase_amount_maxsmpl,28,1
105,new_purchase_amount_minsmpl,7,1
106,new_purchase_amount_std,16,1
107,new_installments_sumsmpl,2,1
108,new_installments_meansmpl,1,1
109,new_installments_maxsmpl,1,1
110,new_installments_min,0,1
111,new_installments_std,4,1
112,new_purchase_date_ptp,38,1
113,new_purchase_date_minsmpl,5,1
114,new_purchase_date_maxsmpl,12,1
115,new_month_lag_meansmpl,41,1
116,new_month_lag_maxsmpl,1,1
117,new_month_lag_minsmpl,1,1
118,new_month_lag_std,5,1
119,new_month_diff_meansmpl,0,1
120,new_purchase_year_nunique,0,1
121,new_purchase_month_nunique,0,1
122,new_purchase_hour_0_mean,2,1
123,new_purchase_hour_1_mean,0,1
124,new_purchase_hour_2_mean,2,1
125,new_purchase_hour_3_mean,0,1
126,month_lag_meansmpl,15,1
127,month_lag_std,11,1
128,purchase_amount_count_mean,15,1
129,purchase_amount_count_std,3,1
130,purchase_amount_sum_mean,5,1
131,purchase_amount_sum_std,1,1
132,purchase_amount_mean_mean,12,1
133,purchase_amount_mean_std,8,1
134,purchase_amount_min_mean,9,1
135,purchase_amount_min_std,12,1
136,purchase_amount_max_mean,29,1
137,purchase_amount_max_std,14,1
138,purchase_amount_std_mean,19,1
139,purchase_amount_std_std,29,1
140,installments_sum_mean,4,1
141,installments_sum_std,4,1
142,installments_mean_mean,0,1
143,installments_mean_std,1,1
144,installments_min_mean,3,1
145,installments_min_std,3,1
146,installments_max_mean,0,1
147,installments_max_std,0,1
148,installments_std_mean,2,1
149,installments_std_std,2,1
150,authorized_flag_mean,32,1
151,category_1_purchase_amount_mean,2,1
152,category_1_purchase_amount_min,11,1
153,category_1_purchase_amount_max,7,1
154,category_1_purchase_amount_std,1,1
155,installments_purchase_amount_mean,8,1
156,installments_purchase_amount_min,22,1
157,installments_purchase_amount_max,10,1
158,installments_purchase_amount_std,4,1
159,city_id_purchase_amount_mean,12,1
160,city_id_purchase_amount_min,11,1
161,city_id_purchase_amount_max,20,1
162,city_id_purchase_amount_std,9,1
163,category_1_installments_mean,1,1
164,category_1_installments_min,2,1
165,category_1_installments_max,1,1
166,category_1_installments_std,2,1
167,hist_month_nuniquesmpl,8,1
168,hist_month_meansmpl,7,1
169,hist_month_minsmpl,0,1
170,hist_month_maxsmpl,0,1
171,hist_hour_nuniquesmpl,0,1
172,hist_hour_meansmpl,16,1
173,hist_hour_minsmpl,0,1
174,hist_hour_maxsmpl,0,1
175,hist_weekofyear_nuniquesmpl,13,1
176,hist_weekofyear_meansmpl,8,1
177,hist_weekofyear_minsmpl,0,1
178,hist_weekofyear_maxsmpl,2,1
179,hist_dayofweek_nunique,0,1
180,hist_dayofweek_mean,8,1
181,hist_dayofweek_min,0,1
182,hist_dayofweek_max,0,1
183,hist_purchase_amount_varsmpl,7,1
184,hist_installments_varsmpl,7,1
185,hist_purchase_date_nunique,1,1
186,hist_month_lag_varsmpl,11,1
187,hist_month_lag_nunique,12,1
188,hist_month_diff_minsmpl,0,1
189,hist_month_diff_maxsmpl,0,1
190,hist_month_diff_varsmpl,5,1
191,hist_month_diff_nunique,0,1
192,hist_authorized_flag_nunique,0,1
193,hist_weekend_sum,2,1
194,hist_weekend_meansmpl,3,1
195,hist_weekend_nunique,0,1
196,hist_year_nunique,0,1
197,hist_year_mean,1,1
198,hist_category_1_min,0,1
199,hist_category_1_max,0,1
200,hist_category_1_nunique,0,1
201,hist_category_1_std,15,1
202,hist_category_2_sum,2,1
203,hist_category_2_meansmpl,5,1
204,hist_category_2_min,0,1
205,hist_category_2_nunique,0,1
206,hist_category_2_std,3,1
207,hist_category_3_sum,10,1
208,hist_category_3_meansmpl,3,1
209,hist_category_3_min,1,1
210,hist_category_3_nunique,0,1
211,hist_category_3_std,8,1
212,hist_card_id_sizesmpl,3,1
213,hist_category_2_mean_meansmpl,11,1
214,hist_category_3_mean_meansmpl,12,1
215,hist_purchase_date_diffsmpl,20,1
216,hist_purchase_date_averagesmpl,10,1
217,hist_purchase_date_uptonowsmpl,12,1
218,hist_purchase_date_uptominsmpl,4,1
219,new_hist_merchant_id_nunique,0,1
220,new_hist_month_mean,2,1
221,new_hist_month_min,0,1
222,new_hist_month_max,0,1
223,new_hist_hour_nunique,3,1
224,new_hist_hour_mean,1,1
225,new_hist_hour_min,2,1
226,new_hist_hour_max,2,1
227,new_hist_weekofyear_nunique,1,1
228,new_hist_weekofyear_mean,2,1
229,new_hist_weekofyear_min,3,1
230,new_hist_weekofyear_max,8,1
231,new_hist_dayofweek_nunique,0,1
232,new_hist_dayofweek_mean,8,1
